NC_006447	2905917	['Homo sapiens', 'Cavia cutleri', 'Nephelomys albigularis']
NC_005894	3052324	['Sigmodon alstoni']
NC_005077	3052307	['Homo sapiens', 'Zygodontomys brevicauda']
NC_005078	3052317	['Chlorocebus aethiops', 'Homo sapiens', 'Calomys callosus']
NC_005081	2169991	['Homo sapiens', 'Akodon azarae', 'Calomys laucha', 'Calomys musculinus', 'Necromys']
NC_004296	3052310	['Homo sapiens', 'Mastomys natalensis', 'Rattus']
NC_004293	3052328	['Artibeus']
NC_004294	3052303	['Chlorocebus aethiops', 'Homo sapiens', 'Mesocricetus auratus', 'Mus musculus']
NC_076697	2587487	['Oncorhynchus tshawytscha']
NC_076685	1906673	['Vespadelus regulus', 'Ozimops']
NC_076684	1906673	['Vespadelus regulus', 'Ozimops']
NC_076629	2419667	['Desmodus rotundus', 'Myotis daubentonii']
NC_055953	2419667	['Desmodus rotundus', 'Myotis daubentonii']
NC_054015	2586420	['Tylonycteris robustula']
NC_054004	2691598	['Hipposideros larvatus']
NC_054003	1906673	['Vespadelus regulus', 'Ozimops']
NC_048214	300188	['Anas platyrhynchos']
NC_048211	1508228	['Suncus murinus']
NC_046965	2569586	['Anser caerulescens', 'Branta canadensis']
NC_046964	2492658	['Pipistrellus kuhlii']
NC_032730	1508224	['Rattus norvegicus']
NC_030292	1264898	['Mustela putorius', 'Mustela putorius furo']
NC_018871	1241933	['Chiroptera']
NC_016992	1159906	['Passeridae']
NC_016996	1159902	['Gallinula chloropus']
NC_016995	1159908	['Mareca penelope']
NC_016993	1159903	['Muscicapidae', 'Copsychus saularis']
NC_014470	864596	['Rhinolophus blasii']
NC_010438	694001	['Miniopterus']
NC_009988	693998	['Rhinolophus sinicus']
NC_009657	693999	['Scotophilus kuhlii']
NC_028752	1699095	['Camelus bactrianus', 'Camelus dromedarius']
NC_005831	277944	['Homo sapiens']
NC_035191	1508228	['Suncus murinus']
NC_039208	1159905	['Sus scrofa']
NC_016991	1159907	['Zosteropidae']
NC_002645	11137	['Homo sapiens']
NC_048212	1508220	['root']
NC_038294	1263720	['Homo sapiens']
NC_009021	694006	['Chiroptera', 'Rousettus leschenaultii']
NC_034440	1508220	['root']
NC_009020	694008	['Chiroptera', 'Pipistrellus abramus']
NC_009019	694007	['Chiroptera', 'Tylonycteris pachypus']
NC_006577	290028	['Homo sapiens']
NC_004718	227984	['Chlorocebus aethiops', 'Macaca mulatta', 'Homo sapiens', 'Paguma larvata']
NC_026011	1590370	['Rattus norvegicus']
NC_017083	1160968	['Oryctolagus cuniculus']
NC_001846	11138	['Mus musculus']
NC_046954	2050018	['Myodes rufocanus']
NC_012936	502102	['Rattus', 'Rattus norvegicus']
NC_003045	11128	['Bos taurus']
NC_048217	11138	['Mus musculus']
NC_006213	31631	['Homo sapiens']
NC_030886	1892416	['Rousettus leschenaultii']
NC_025217	1541205	['Hipposideros pratti']
NC_019843	1335626	['Homo sapiens', 'Camelus dromedarius']
NC_039207	1385427	['Erinaceus europaeus']
NC_045512	2697049	['Homo sapiens']
NC_048216	1920748	['Triaenops afer']
NC_048213	11120	['Gallus gallus']
NC_046955	2050019	['Sorex araneus']
NC_038861	11149	['Sus scrofa']
NC_011547	572288	['Pycnonotus sinensis', 'Pycnonotus jocosus']
NC_034972	1964806	['Apodemus chevrieri']
NC_032107	1920748	['Triaenops afer']
NC_028833	1503291	['Nyctalus plancyi velutinus']
NC_028824	1503293	['Rhinolophus ferrumequinum']
NC_028814	1503292	['Rhinolophus ferrumequinum']
NC_028811	1503289	['Myotis pilosus']
NC_028806	1766554	['Sus scrofa']
NC_023760	766791	['Neogale vison']
NC_022103	1384461	['Myotis lucifugus']
NC_016994	1159904	['Nycticorax']
NC_002306	11135	['Felidae']
NC_011550	572289	['Lonchura striata']
NC_011549	572290	['Turdus merula', 'Turdus hortulorum']
NC_010800	11152	['Meleagris gallopavo']
NC_010646	694015	['Delphinapterus leucas']
NC_010437	393767	['Miniopterus magnater']
NC_003436	28295	['Sus scrofa']
NC_001451	11120	['Gallus gallus']
OZ222062	186540	['Homo sapiens', 'Epomops franqueti', 'Myonycteris torquata']
KX371887	3052181	['Rousettus sp.']
DQ217792	33727	['Rousettus aegyptiacus', 'Chlorocebus aethiops', 'Homo sapiens']
MN510773	2675849	['Perca fluviatilis']
MN510772	2675848	['Perca fluviatilis']
BR001752	2840185	['Bothrops atrox']
MW775011	3052148	['Miniopterus schreibersii']
MW093492	2883639	['Perca fluviatilis']
MF319185	2010960	['Mops pumilus', 'Mops condylurus']
MG599981	2116488	['Thamnaconus septentrionalis']
MG599980	2116487	['Antennarius striatus']
LT605058	1570291	[]
KU182898	1570291	[]
LN877955	186538	['Homo sapiens', 'Epomops franqueti', 'Myonycteris torquata']
JN408064	1126254	['Homo sapiens']
JN638998	1216927	['Homo sapiens']
AF086833	128952	['Homo sapiens', 'Epomops franqueti', 'Myonycteris torquata']
JF828358	3052148	['Miniopterus schreibersii']
FJ217162	186541	['Homo sapiens']
AF522874	186539	['Homo sapiens', 'Sus scrofa', 'Epomops franqueti', 'Myonycteris torquata']
FJ217161	565995	['Homo sapiens']
DQ447653	378830	['Rousettus aegyptiacus', 'Chlorocebus aethiops', 'Homo sapiens']
AY729654	186540	['Homo sapiens', 'Epomops franqueti', 'Myonycteris torquata']
AB050936	129003	['Cercopithecidae']
EF446132	448086	['Chlorocebus aethiops', 'Cavia porcellus']
DQ447650	378831	['Homo sapiens']
DQ447649	378809	['Rousettus aegyptiacus', 'Chlorocebus aethiops', 'Homo sapiens']
NC_077024	2713211	['Amblyomma javanense']
NC_077026	2653709	['Phocoena phocoena']
NC_077023	31657	['Ovis aries']
NC_077015	2487338	['Scotophilus kuhlii']
NC_077001	2050021	['Niviventer niviventer', 'Apodemus peninsulae']
NC_077000	2050021	['Niviventer niviventer', 'Apodemus peninsulae']
NC_076032	54315	['Bos taurus']
NC_076029	31656	['Bos taurus']
NC_074787	3052610	['Saguinus labiatus']
NC_074786	1354498	['Colobus guereza']
NC_074778	64319	['Culex nebulosus']
NC_074777	64894	['Cynopterus brachyotis']
NC_038882	63746	['Homo sapiens']
NC_043110	38837	['Homo sapiens', 'Mastomys natalensis', 'Cricetinae gen. sp.', 'Culex rubinotus']
NC_040815	2202225	['Spermophilus dauricus']
NC_040645	2304510	['root']
NC_040589	1678179	['Bacillariophyta']
NC_040555	2050971	['Cyclopterus lumpus']
NC_031947	1325446	['Otomops martiensseni']
NC_021153	1281454	['Peromyscus maniculatus']
NC_031950	1354498	['Colobus guereza']
NC_012532	64320	['Aedes albopictus', 'Chlorocebus aethiops', 'Macaca mulatta', 'Homo sapiens', 'Helarctos malayanus', 'Mus musculus', 'Aedes taylori', 'Aedes africanus']
NC_009942	11082	['Aedes sp.', 'Anopheles amictus', 'Culex annulirostris']
NC_001563	11082	['Aedes sp.', 'Anopheles amictus', 'Culex annulirostris']
NC_025673	1562039	['Rattus norvegicus']
NC_038432	3052226	['Bos taurus']
NC_038430	3052231	['Macronycteris vittatus']
NC_038428	3052238	['Rhabdomys pumilio']
NC_038427	3052232	['Myodes glareolus']
NC_038426	3052236	['Homo sapiens']
NC_031916	3052239	['Macronycteris vittatus']
NC_026797	1633878	['Bos taurus']
NC_025672	1562038	['Rattus norvegicus']
NC_001475	11069	['']
NC_001474	11060	['Aedes aegypti', 'Erythrocebus patas', 'Homo sapiens', 'Aedes furcifer', 'Aedes taylori']
NC_004102	41856	['Homo sapiens']
NC_002640	11070	['Aedes aegypti', 'Aedes albopictus', 'Homo sapiens', 'Aedes polynesiensis']
NC_043118	64302	[]
NC_043117	64301	[]
NC_043116	44025	[]
NC_043115	64291	[]
NC_043114	64282	[]
NC_043113	64298	[]
NC_043112	64289	[]
NC_043111	64281	[]
NC_038431	3052234	['Otomops martiensseni']
NC_038425	1605403	['Equus caballus']
NC_024889	1416349	['Equus caballus']
NC_024018	188938	['Antilocapra americana']
NC_012735	164416	['Homo sapiens', 'Rattus rattus']
NC_012534	64290	['Culicidae', 'Mus musculus']
NC_012533	64311	['Culicidae', 'Anopheles cruzii', 'Anopheles moucheti']
NC_040788	2045186	['Anopheles tessellatus']
NC_040776	64315	['Culex', 'Homo sapiens']
NC_040682	1244563	['Aedes albopictus', 'Chlorocebus aethiops', 'Anopheles vagus']
NC_040610	1254420	['Aedes albopictus', 'Melanoconion']
NC_030791	1544901	['Homo sapiens']
NC_039219	64288	['Homo sapiens']
NC_039218	33743	['Homo sapiens', 'Hyalomma dromedarii', 'Ornithodoros savignyi', 'Semnopithecus entellus']
NC_035889	64320	['Aedes albopictus', 'Chlorocebus aethiops', 'Macaca mulatta', 'Homo sapiens', 'Helarctos malayanus', 'Mus musculus', 'Aedes taylori', 'Aedes africanus']
NC_034151	577122	['Culex quinquefasciatus']
NC_034242	1244565	['Ochlerotatus caspius']
NC_034018	64319	['Culex nebulosus']
NC_034007	64894	['Cynopterus brachyotis']
NC_033726	40012	['Aves', 'Homo sapiens']
NC_033724	64310	['Homo sapiens', 'Mammalia']
NC_033723	64307	['Aves', 'Homo sapiens']
NC_032088	499854	['Culicidae', 'Anopheles cruzii', 'Culex annulirostris', 'Anopheles moucheti']
NC_030401	1125677	['Aedes vexans', 'Anopheles cruzii', 'Ochlerotatus caspius', 'Ochlerotatus detritus', 'Anopheles moucheti']
NC_027819	1708574	['Culex sp.']
NC_027817	1708654	['Ochlerotatus vigilax']
NC_026623	64305	['Homo sapiens', 'Formicarius analis']
NC_018705	64292	['Homo sapiens', 'Mus musculus']
NC_017086	631267	['Aedes albopictus', 'Aedes vexans', 'Culex pipiens', 'Armigeres subalbatus', 'Aedes bekkui']
NC_016997	985683	['Aedes sp.']
NC_009028	59563	['Culex', 'Haemagogus', 'Psorophora', 'Aves', 'Homo sapiens', 'Aedes sp.', 'Sabethes', 'Molothrus bonariensis', 'Ochlerotatus', 'Sporophila caerulescens', 'Trichoprosopon']
NC_009029	44024	['Aedes albopictus', 'Macropus', 'Wallabia', 'Homo sapiens', 'Culex annulirostris', 'Ochlerotatus vigilax', 'Ochlerotatus camptorhynchus']
NC_012932	390845	['Aedes albopictus']
NC_012671	643132	['Culex tritaeniorhynchus', 'Anopheles sinensis']
NC_008604	390844	['Culex pipiens']
NC_007580	11080	['Culicidae', 'Culex quinquefasciatus', 'Dromaius novaehollandiae', 'Dasypodidae', 'Homo sapiens', 'Culex nigripalpus', 'Passer domesticus']
NC_006551	64286	['Aedes albopictus', 'Culex pipiens', 'Turdus merula', 'Homo sapiens', 'Anopheles maculipennis', 'Ochlerotatus caspius', 'Coquillettidia aurites', 'Mansonia africana', 'Culex neavei', 'Culex perexiguus']
NC_005064	218849	['Aedes']
NC_001437	11072	['Culex tritaeniorhynchus', 'Ardeidae', 'Homo sapiens', 'Equus caballus', 'Sus scrofa', 'Bos taurus', 'Culex gelidus']
NC_038429	3052229	['Myodes glareolus']
NC_029054	64314	['']
NC_033721	35279	['Aves', 'Homo sapiens']
NC_033715	486494	['Uranotaenia mashonaensis']
NC_033699	64309	['Cynopterus brachyotis']
NC_033698	64297	['Mus musculus', 'Saxicola rubetra']
NC_033697	64284	['Mus musculus', 'Jaculus jaculus', 'Arvicanthis niloticus', 'Mastomys sp.', 'Gerbilliscus kempi']
NC_033694	1302179	['Coquillettidia xanthogaster']
NC_033693	64295	['Antilocapra', 'Rodentia', 'Cercopithecus nictitans', 'Papio papio']
NC_030289	64296	['Macropodidae']
NC_027999	1566298	['Psathyromyia abonnenci']
NC_027709	1691889	['Capra hircus']
NC_026624	64317	['Pipistrellus pipistrellus']
NC_026620	64299	['Sigmodon hispidus']
NC_023439	1456752	['Ixodes lividus']
NC_023424	40004	['Ixodes uriae']
NC_021069	673515	['Culex tritaeniorhynchus']
NC_008718	64283	['Mops pumilus']
NC_008719	44026	['Culicidae', 'Anopheles cruzii', 'Anopheles moucheti']
NC_005062	12542	['Ixodes', 'Homo sapiens', 'Ondatra zibethicus', 'Dermacentor reticulatus', 'Arvicola amphibius']
NC_004119	64312	['Myotis lucifugus']
NC_003996	161675	['Chlorocebus aethiops', 'Mus musculus', 'Pteronotus parnellii']
NC_003690	11085	['Homo sapiens', 'Mus']
NC_003687	11083	['Ixodes scapularis', 'Homo sapiens', 'Marmota monax', 'Ixodes spinipalpis', 'Dermacentor andersoni', 'Ixodes cookei', 'Lepus americanus']
NC_003675	64285	['Homo sapiens', 'Eptesicus fuscus', 'Tadarida brasiliensis mexicana', 'Molossus ater']
NC_003676	64280	['Apodemus argenteus', 'Apodemus speciosus']
NC_003635	64300	['Homo sapiens', 'Peromyscus maniculatus']
NC_000943	11079	['Homo sapiens', 'Culex annulirostris']
NC_001809	11086	['Homo sapiens', 'Canis lupus familiaris', 'Equus caballus', 'Sus scrofa', 'Bos taurus', 'Ovis aries', 'Ixodes ricinus', 'Cervinae']
NC_001672	11084	['Homo sapiens', 'Mus musculus', 'Ixodes ricinus', 'Ixodes persulcatus']
NC_001655	2847087	['Callithrix jacchus', 'Saguinus']
NC_002031	11089	['Aedes aegypti', 'Aedes simpsoni', 'Homo sapiens', 'Aedes furcifer', 'Aedes taylori', 'Aedes luteocephalus', 'Aedes africanus', 'Aedes bromeliae']
NC_009824	356114	['Homo sapiens']
NC_009827	42182	['Homo sapiens']
NC_009823	40271	['Pan troglodytes']
NC_009826	33746	['Homo sapiens']
NC_009825	33745	['Homo sapiens']
NC_001477	11053	['Aedes aegypti', 'Aedes albopictus', 'Homo sapiens']
NC_034204	1963247	['Aedes albopictus', 'Anopheles cruzii', 'Anopheles moucheti']
NC_039237	54315	['Bos taurus']
NC_038964	1689785	['Sus scrofa domesticus']
NC_038912	358769	['Sus scrofa']
NC_038437	3052613	['Sturnira lilium']
NC_038436	1704090	['Homo sapiens']
NC_038435	3052612	['Yinpterochiroptera']
NC_038434	3052605	['Phyllostomidae']
NC_038433	1307119	['Equus caballus']
NC_035432	2014960	['Sus scrofa domesticus']
NC_035187	1969400	['Anopheles farauti']
NC_035118	1969397	['Anopheles meraukensis']
NC_035071	1983570	['root']
NC_034442	3052614	['Sus scrofa domesticus']
NC_034225	1172985	['Rhipicephalus microplus', 'Chlorocebus aethiops', 'Mesocricetus auratus']
NC_034224	1172985	['Rhipicephalus microplus', 'Chlorocebus aethiops', 'Mesocricetus auratus']
NC_034223	1172985	['Rhipicephalus microplus', 'Chlorocebus aethiops', 'Mesocricetus auratus']
NC_034222	1172985	['Rhipicephalus microplus', 'Chlorocebus aethiops', 'Mesocricetus auratus']
NC_034017	1821227	['Aedes albopictus']
NC_033725	1805494	['Aedes albopictus', 'Culex tarsalis', 'Didelphis virginiana', 'Homo sapiens', 'Mesocricetus auratus', 'Culex annulirostris', 'Culex sitiens']
NC_031327	1903340	['root']
NC_024299	1286143	['Culex sp.']
NC_030653	1873455	['Sus scrofa domesticus']
NC_030400	667516	['Mansonia africana']
NC_001564	31658	['Aedes aegypti', 'Aedes albopictus']
NC_030290	1821222	['Culiseta melanura']
NC_030291	2847088	['Pteropus vampyrus']
NC_027998	1729141	['Homo sapiens']
NC_028402	1746070	['root']
NC_028401	1746070	['root']
NC_028400	1746070	['root']
NC_028399	1746071	['Ctenocephalides felis']
NC_028398	1746071	['Ctenocephalides felis']
NC_028397	1746063	['Psychoda alternata', 'Diptera sp.', 'Chrysopidae sp.']
NC_028396	1746063	['Psychoda alternata', 'Diptera sp.', 'Chrysopidae sp.']
NC_028395	1746070	['root']
NC_028394	1746071	['Ctenocephalides felis']
NC_028393	1746071	['Ctenocephalides felis']
NC_028392	1746063	['Psychoda alternata', 'Diptera sp.', 'Chrysopidae sp.']
NC_028391	1746063	['Psychoda alternata', 'Diptera sp.', 'Chrysopidae sp.']
NC_028389	1746067	['Hyalopterus pruni']
NC_028388	1746067	['Hyalopterus pruni']
NC_028387	1746068	['Hyalopterus pruni', 'Aulacorthum magnoliae']
NC_028386	1746068	['Hyalopterus pruni', 'Aulacorthum magnoliae']
NC_028385	1746067	['Hyalopterus pruni']
NC_028384	1746067	['Hyalopterus pruni']
NC_028383	1746068	['Hyalopterus pruni', 'Aulacorthum magnoliae']
NC_028382	1746068	['Hyalopterus pruni', 'Aulacorthum magnoliae']
NC_028377	1746066	['Proscyllium habereri']
NC_028137	1685953	['Macrosiphum euphorbiae']
NC_025679	1562065	['Rattus norvegicus']
NC_025677	1562066	['Rattus norvegicus']
NC_024806	649187	['Aedes cinereus']
NC_024805	1445557	['Anopheles sp.', 'Ochlerotatus riparius']
NC_024377	1454041	['Piliocolobus tephrosceles']
NC_024114	1172985	['Rhipicephalus microplus', 'Chlorocebus aethiops', 'Mesocricetus auratus']
NC_024113	1172985	['Rhipicephalus microplus', 'Chlorocebus aethiops', 'Mesocricetus auratus']
NC_024112	1172985	['Rhipicephalus microplus', 'Chlorocebus aethiops', 'Mesocricetus auratus']
NC_024111	1172985	['Rhipicephalus microplus', 'Chlorocebus aethiops', 'Mesocricetus auratus']
NC_024077	1495316	['Heterodera glycines']
NC_024017	1485186	['Culex chidesteri']
NC_023176	412969	['Sus scrofa']
NC_021154	1321391	['Neotoma lepida']
NC_020902	1307803	['Equus caballus']
NC_018713	2756242	['Ovis aries']
NC_015843	64293	['Culex tritaeniorhynchus', 'Anas', 'Anser', 'Anser caerulescens', 'Gallus', 'Passer', 'Homo sapiens', 'Passerella', 'Melospiza']
NC_009026	64303	['Chlorocebus aethiops', 'Culicinae']
NC_012812	402584	['Bos taurus']
NC_005039	64294	['Miniopterus fuliginosus']
NC_003679	358764	['Bos taurus', 'Capra hircus', 'Ovis aries']
NC_003678	119222	['Giraffa camelopardalis']
NC_002657	11096	['Sus scrofa']
NC_001837	3052610	['Saguinus labiatus']
NC_001710	54290	['Homo sapiens']
NC_001461	11099	['Bos taurus']
NC_078485	2847821	['Sorex caecutiens']
NC_078262	1303862	['Hipposideros pomona']
NC_055636	3052500	['Microtus agrestis']
NC_055640	3051403	['Perca fluviatilis']
NC_055174	2116438	['Eptatretus burgeri']
NC_055173	2116435	['Triacanthodes anomalus', 'Triacanthodes anomalus']
NC_055172	2116436	['Lophius litulon']
NC_055171	2116434	[]
NC_055170	2116437	['Hemidactylus bowringii']
NC_055147	1268011	['Stenocephalemys albipes']
NC_043407	1145238	[]
NC_043175	660954	[]
NC_043125	1283294	[]
NC_043068	1980458	[]
NC_038515	1633187	['Chlorocebus aethiops', 'Taphozous melanopogon']
NC_038299	3052470	['Homo sapiens', 'Oryzomys palustris']
NC_034564	467989	['Crocidura lasiura']
NC_034560	765147	['Sorex roboratus']
NC_034519	3052483	['Alexandromys maximowiczii']
NC_034517	3052496	['Stenella', 'Hylomyscus simus']
NC_034515	3052476	['Sigmodon alstoni']
NC_038939	3052492	['Microtus pennsylvanicus']
NC_038695	1001080	['Scalopus aquaticus']
NC_034553	238817	['Chlorocebus aethiops', 'Oligoryzomys fulvescens']
NC_034556	1424613	['Eliurus majori']
NC_034485	3052473	['Anourosorex squamipes']
NC_034465	660955	['Talpa europaea', 'Chlorocebus aethiops']
NC_034407	1400425	['Crocidura douceti']
NC_034403	3052486	['Peromyscus beatae']
NC_034402	1679445	['Talpa europaea']
NC_034399	990280	['Crocidura shantungensis']
NC_034401	1841195	['Rousettus amplexicaudatus']
NC_010707	1980493	['Suncus murinus', 'Chlorocebus aethiops']
NC_006435	93830	['Homo sapiens']
NC_005238	3052498	['Chlorocebus aethiops', 'Homo sapiens', 'Rattus norvegicus']
NC_005226	3052503	['Chlorocebus aethiops', 'Homo sapiens', 'Microtus arvalis', 'Microtus rossiaemeridionalis']
NC_005217	3052499	['Homo sapiens', 'Peromyscus maniculatus']
NC_005225	3052493	['Chlorocebus aethiops', 'Homo sapiens', 'Myodes glareolus']
NC_005222	3052480	['Homo sapiens', 'Rattus norvegicus', 'Apodemus agrarius']
NC_003468	1980456	['Chlorocebus aethiops', 'Oligoryzomys longicaudatus']
NC_078483	2847821	['Sorex caecutiens']
NC_078263	1303862	['Hipposideros pomona']
NC_055635	3052500	['Microtus agrestis']
NC_034473	2847081	['Eothenomys eleusis']
NC_055639	3051403	['Perca fluviatilis']
NC_043527	450605	[]
NC_043409	1145238	[]
NC_043174	660954	[]
NC_043126	1283294	[]
NC_043070	1980458	[]
NC_038514	1633187	['Chlorocebus aethiops', 'Taphozous melanopogon']
NC_038273	564878	[]
NC_034566	238817	['Chlorocebus aethiops', 'Oligoryzomys fulvescens']
NC_034559	765147	['Sorex roboratus']
NC_034558	467989	['Crocidura lasiura']
NC_034528	3052476	['Sigmodon alstoni']
NC_034527	3052483	['Alexandromys maximowiczii']
NC_034526	3052496	['Stenella', 'Hylomyscus simus']
NC_038938	3052492	['Microtus pennsylvanicus']
NC_038704	1314974	[]
NC_038696	1001080	['Scalopus aquaticus']
NC_038530	943342	['Eothenomys miletus']
NC_038384	1167310	[]
NC_038373	169173	['Oligoryzomys fulvescens']
NC_034555	1424613	['Eliurus majori']
NC_034484	3052473	['Anourosorex squamipes']
NC_034464	660955	['Talpa europaea', 'Chlorocebus aethiops']
NC_034405	1400425	['Crocidura douceti']
NC_034398	990280	['Crocidura shantungensis']
NC_034396	3052486	['Peromyscus beatae']
NC_034394	1679445	['Talpa europaea']
NC_034400	1841195	['Rousettus amplexicaudatus']
NC_005227	3052503	['Chlorocebus aethiops', 'Homo sapiens', 'Microtus arvalis', 'Microtus rossiaemeridionalis']
NC_010704	1980493	['Suncus murinus', 'Chlorocebus aethiops']
NC_006433	93830	['Homo sapiens']
NC_005236	3052498	['Chlorocebus aethiops', 'Homo sapiens', 'Rattus norvegicus']
NC_005216	3052499	['Homo sapiens', 'Peromyscus maniculatus']
NC_005224	3052493	['Chlorocebus aethiops', 'Homo sapiens', 'Myodes glareolus']
NC_003466	1980456	['Chlorocebus aethiops', 'Oligoryzomys longicaudatus']
NC_078320	3052538	['Hyalomma aegyptium']
NC_078145	1714376	['Tadarida']
NC_079099	2825847	['Homo sapiens']
NC_079001	2795181	['Homo sapiens']
NC_078999	2811963	['Ixodes ricinus']
NC_078344	3118717	['Paratemnopteryx couloniana']
NC_078266	2059308	['Argas robertsi']
NC_078265	1971396	['Ixodes ricinus']
NC_078256	1810947	['Ornithodoros', 'Carios']
NC_078254	1810952	['Ixodes uriae']
NC_078253	248060	['Mastomys sp.', 'Ornithodoros sonrai']
NC_078241	1608143	['Neoscona nautica']
NC_078237	1526514	['Ixodes scapularis']
NC_078225	2849717	['Rhipicephalus bursa']
NC_078168	426791	['Alectorobius capensis']
NC_078159	248056	['Alectorobius amblus']
NC_078150	248059	['Streptopelia turtur', 'Argas lagenoplastis']
NC_078146	248058	['Argas hermanni']
NC_078133	1453408	['Nyctalus noctula']
NC_078130	498356	['Amblyomma gemma']
NC_055922	1977074	['root']
NC_055217	2170057	['Ornithodoros', 'Chlorocebus aethiops']
NC_034561	1810952	['Ixodes uriae']
NC_034520	3052525	['Hyalomma dromedarii']
NC_034511	3052532	['Ornithodoros erraticus']
NC_034502	248053	['Ornithodoros sp.']
NC_040770	1810944	['Argas hermanni']
NC_040519	1810947	['Ornithodoros', 'Carios']
NC_040512	1810946	['Alectorobius maritimus']
NC_040460	1810950	['Ixodes uriae']
NC_043440	2170061	['Mus musculus', 'Ornithodoros asperus']
NC_043439	1453404	['Mus musculus', 'Haemaphysalis punctata']
NC_043434	3052511	['Ixodida', 'Mus musculus', 'Ornithodoros tartakovskyi']
NC_039220	3052537	['Chlorocebus aethiops', 'Mesocricetus auratus', 'Crocidura']
NC_034392	2847812	['Scotophilus kuhlii', 'Carios pusillus']
NC_038709	11596	['Chlorocebus aethiops', 'Ixodes redikorzevi']
NC_036636	1712570	['Rousettus aegyptiacus', 'Homo sapiens']
NC_034387	194540	['Culicidae', 'Homo sapiens', 'Ovis aries', 'Rhipicephalus appendiculatus', 'Haemaphysalis intermedia', 'Haemaphysalis wellingtoni']
NC_031291	1608094	['root']
NC_031284	1608083	['Homo sapiens', 'Dermacentor marginatus']
NC_031220	1608068	['root']
NC_031141	1608060	['root']
NC_031135	1608047	['root']
NC_029931	1712572	['Rousettus aegyptiacus']
NC_029124	1615758	['Chlorocebus aethiops', 'Homo sapiens', 'Haemaphysalis flava', 'Haemaphysalis formosensis']
NC_025831	1381104	['Macronycteris gigas']
NC_005301	3052518	['Homo sapiens', 'Hyalomma excavatum']
NC_004159	3052514	['Homo sapiens', 'Amblyomma variegatum', 'Rhipicephalus annulatus', 'Rhipicephalus', 'Rhipicephalus decoloratus', 'Hyalomma truncatum', 'Hyalomma rufipes', 'Rhipicephalus geigyi']
NC_004911	130760	['Homo sapiens']
NC_078773	1927799	['Culicidae', 'Aedes albopictus']
NC_078651	1428581	['Chlorocebus aethiops', 'Homo sapiens', 'Mesocricetus auratus', 'Mus musculus']
NC_078611	2732827	['Salmo salar']
NC_078599	2654565	['Rhipicephalus microplus']
NC_078620	1027466	['Amblyomma', 'Chlorocebus aethiops', 'Bos indicus', 'Mus musculus', 'Rhipicephalus']
NC_078584	1618189	['Amblyomma americanum']
NC_078522	1954184	['Oncorhynchus mykiss', 'Oncorhynchus tshawytscha']
NC_006503	55987	['Salmo salar', 'Oncorhynchus tshawytscha']
